"0",""
"0","# Here you can load in and clean the survey data (you may need to do the cleaning in a separate R script). "
"0","# First, if you don't already have it, install the devtools package:"
"0","# install.packages(""devtools"")"
"0",""
"0","# Now use devtools to install the cesR package directly from Github:"
"0","# devtools::install_github(""hodgettsp/cesR"")"
"0",""
"0","# Load it like any other package:"
"0","#library(cesR)"
"0",""
"0","# There are many different CES datasets, and they have unique codes. "
"0","# See them with the get_cescodes() function:"
"0",""
"0","#get_cescodes()"
"0",""
"0","# Now pick one, let's try ces2019_phone"
"0",""
"0","#get_ces(""ces2019_phone"")"
"0",""
"0","#survey_data <- ces2019_phone"
"0",""
"0",""
"0",""
"0","# Alternative to what is in the comments above, I have locally loaded"
"0","# and (mildly) cleaned the CES2019 phone data and have included it in here."
"0","# We can load it in:"
"0","survey_data <- read_csv(""ces2019-phone_clean.csv"")"
"2","One or more parsing issues, see `problems()` for details"
"2","[1m[1mRows: [1m[22m[34m[34m4021[34m[39m [1m[1mColumns: [1m[22m[34m[34m278[34m[39m
"
"2","[36m──[39m [1m[1mColumn specification[1m[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (29): interviewer_gender_CES, interviewer_gender_PES, q7, q72, q8_70, q11_70, q12_70, q33_70, q34_70, q35_70, q36_70, q37_70, q38_70, q...
[32mdbl[39m  (245): sample_id, survey_end_month_CES, survey_end_day_CES, num_attempts_CES, interviewer_id_CES, language_CES, phonetype_CES, survey_en...
[33mlgl[39m    (2): q73, q74
[34mdttm[39m   (2): survey_end_CES, survey_end_PES
"
"2","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
